真实值,预测值
43.73411000619411,45.524126633350846
45.445525049122566,45.21479146347165
45.36133163798093,33.62274767721295
30.141134188088174,42.62077064663648
42.06556964906096,48.42368150198578
49.18799515703916,39.05284499171614
32.76886848451614,32.75330286083698
29.866728374052045,37.68243207387805
36.18145090049147,43.62664038980603
44.521868403795956,25.39230527786672
24.804389986131785,21.061531640501617
13.55079468387842,29.37933956378102
26.632052128329274,27.548708456432816
28.68229636898994,40.02865490323305
40.87669849184751,47.775547230321166
43.39857330504059,51.980977268500325
55.58046454281807,54.76507505646944
52.80192848581552,52.605979795463085
53.563554572820664,46.58760302826881
38.77529415124058,40.84392099619984
35.88758203766703,33.45135426984548
23.183530637496112,17.545820948462485
7.655489271887541,8.50011170375079
0.4788910596895218,3.3669312190830705
-2.192822443780899,2.330414961398169
-5.183167755093574,1.7506273622430486
-2.3119813259017468,0.9942689593993685
-4.96792906764686,1.35984494231686
-3.379960826857984,0.6660815944018401
3.970783819440007,0.43420940619527826
2.2739451840396967,0.5296460399770551
1.1828392051722854,1.0429219259033724
1.1715399640999362,5.366649631876051
6.838391840558648,6.588949861985147
6.126857447388767,4.256871375222206
2.8147170561266686,4.82325602662444
5.2735290105181925,4.519271539884954
5.512254951038211,5.971283222052156
6.050102249495983,8.30306074934721
8.12168827842325,11.186124543939233
11.735036993433237,12.370108119394182
13.212677255287764,16.60220166163087
18.856634862874746,21.635721675703522
23.684292581722733,37.696453775486944
43.00346468681335,41.78728446748375
43.77297290228247,46.66827220404148
49.82279090508699,44.700009322433466
45.238786961846344,42.19388973738432
38.436732807434794,35.89711643360972
35.35238581592202,27.80611607972264
25.001244564482565,21.506662731886504
20.5958645798254,21.026423213775157
17.526397024405,24.838609077630636
27.96373758183956,27.021827744785544
27.24573256011009,25.075977314751146
22.212937858355044,23.011244885306354
19.70475670095086,18.108317203539606
14.995505465553997,13.226793759129045
11.617893034949898,11.750234694162904
10.661756091450155,9.487789951883853
8.270141802749635,3.7732558442798254
3.843292874450683,5.850409999562352
3.28887587628901,24.423173656942247
29.028354613140817,67.87609739229441
74.76097860186339,89.95665688390731
107.8100781309223,104.68336206552027
110.47689201425551,100.82154648061275
88.89815835858822,82.68971364904404
71.9080814795351,79.87051796792984
83.4416187452364,79.52569666719198
85.26132201430559,77.47198537346125
83.69611609047175,79.30352236880779
81.20304008876084,77.5267660158062
78.27056928312301,77.51810440232039
79.8991512517047,76.85445867968082
77.89703644914866,77.07374978636264
76.80051470465659,81.18038987920761
83.22144281771898,79.35228984098434
78.65036207402945,78.68544792879581
78.27949574094058,77.99266331047535
77.80455762385607,77.63706164159774
77.11527617374182,77.57030281243085
77.72293139697551,77.0889602778697
76.87779507682085,77.97596607919692
78.75030469412565,78.10417481251716
78.31027185612679,80.57756204583883
81.47462591258287,81.89200252183915
82.4604066112709,80.52871632420063
80.28526419143677,80.59271234545231
80.97098228145123,80.82374087138176
81.86214734262467,81.80781813948154
83.26155469559907,83.53289975184678
84.14533421143055,85.9695759492755
86.95804722560644,87.90129031310319
89.50255118119001,88.53753668578625
89.16732446828841,86.32364272486686
85.96661450811148,85.35386705068112
83.55670564575672,84.80465815611124
84.75998373269796,85.01189282650947
85.23965293261766,85.54371830221415
85.76461653245448,83.4553124010253
83.14688913833379,81.66248481243849
81.15395359954833,81.1257597165966
81.04632447464228,81.88919156040906
82.51261104057073,82.54022106215477
82.68900940388917,85.10121759657859
85.65303881932974,84.21740196561097
83.41988947165488,84.18547016606807
84.10536077490568,84.3741536948657
84.325921930542,88.49790032386541
91.41328867010593,89.2563843940258
89.70888297318459,88.80891183798074
88.72572664105654,89.45779850831508
89.11310361055374,92.3004329127884
93.40199271877289,96.33551086335898
99.36657599067688,97.53357031312704
97.16216225299597,96.44262835716962
96.34878317589282,94.68389947629451
94.00921456037283,91.80481888025999
90.07813616352558,89.49199352305651
88.69514915911913,90.55534953418731
91.65185924030065,90.80345450032472
92.0530803453207,90.62727884701252
89.82572747699737,89.908112121737
89.1077946855402,96.65313144738913
97.61212073424578,96.22074899906397
95.71929635285854,98.61701837833404
100.2688283986473,97.74667971233845
97.00231666041135,104.91495639524935
108.90717169840335,109.25266112915992
111.69445363754271,113.17462045413015
113.32028483658789,116.06125513280867
117.71157239416121,118.18232115545271
119.89983664679525,115.14642261908052
116.42753484360694,119.57640152584551
121.0828240464115,117.97120410791872
119.55151819704054,116.53413468713282
116.19949183559893,120.15574850152967
120.36469864089487,117.60266118192195
114.60780147859094,118.17694000016688
118.45686842043875,119.21603265899657
119.08157600712298,122.38633969372748
121.2110087029743,124.60959951328752
127.37458637504577,123.26954738656995
123.07782416714666,119.31164146275519
116.71803296039103,116.42523551327227
116.9033758390951,122.15981352143763
124.14184830829619,125.26342793808459
125.53515822245119,117.86513395305631
116.55198760276792,115.06381526433466
114.59368046035765,113.26283769335745
112.7090241189289,117.48814008520125
117.43131893766402,116.17481315923213
114.08310874227521,113.64931780364034
112.01014808097838,112.52749740627765
110.17959221349714,112.45236588471411
110.99226704544543,111.96750814356803
112.50522640565394,110.98973898591517
110.1987211972761,111.51685143635271
111.83647039124963,110.55287826070784
110.22675858130454,109.60497632064818
109.90308269278047,107.75319679149149
106.32271236386298,106.24393321354864
104.47704833109377,104.06510704982756
103.95962677552221,93.39414971503973
93.07545169611454,92.45829217288494
94.09682386147499,92.49424479091883
93.89034158974647,94.9267075557971
95.05132885226011,98.69648973542452
101.02234061839818,102.60148096559523
103.65668097514627,103.28929373350618
105.19153814623832,104.40691273669718
105.35605462976454,104.46847700544832
104.65967053620814,106.49805134985445
108.0156936393833,106.4038871515417
105.92729977657316,106.53852437909602
106.75799606145857,105.51168678979872
105.11214503860948,105.90310263535498
106.06312880362032,103.34976250979422
101.66579797993181,103.29436189094542
103.02780810942649,104.3529206081581
104.48942378441332,104.6824591871166
105.5753818515825,105.71756714259146
105.95173768536566,106.12866573734759
106.16455214429854,106.37286424959181
106.12673959675311,105.79502207124709
105.57523739103793,106.06941283730983
106.57690273044108,106.97768443463801
107.81182369583605,105.41357400326727
103.98635197627065,106.52276614135741
106.7272861573553,107.18016996463297
107.45167151980398,106.12994180549143
105.87038232200621,87.08181981637001
83.90798553667545,72.57349082465649
63.56127761632204,61.27784997994184
53.348127785706524,69.39348085668087
68.69827652423858,90.50586577847719
102.19842400782107,94.6769051782608
97.19498489256381,104.37915223537921
103.8282519485998,112.38333782115934
113.90637330435274,115.84382997482776
120.19489730911253,120.17475710152148
123.20245750198839,132.40406450346467
133.77816116518972,134.05751174328324
133.39934950214862,136.50769500163076
135.33048602379796,139.29699938839434
139.7982052478361,141.38665728096962
140.70576658082007,139.04885228793142
140.41455819969175,142.88403897912025
143.94705189645765,135.9119758308935
130.5870518120384,128.2712770520496
122.92549052288054,118.8354754310417
112.86093641993997,115.39253523354051
114.2607711353588,108.17404647300718
101.63544922719001,95.99672680954694
87.58997182033062,96.36425249254226
95.98481483380795,95.17603441737413
98.33253343171835,109.71495894859312
108.29695831969259,113.54801484674928
114.49732527711866,112.49645042757032
109.61006855484484,111.35399624908922
111.23656186471938,112.74074524684427
117.50561981109618,112.73100619846342
116.98660918953416,112.75098990713118
113.59293003773688,112.263893027544
112.57374885730265,112.35918883345602
111.4568641952133,112.45470133018492
112.6578971245241,112.48964874359606
112.85880562690733,112.15586061695097
112.07912799101828,111.86861286242006
111.83070400784491,111.92084738766668
112.07225407677171,111.87669061453818
111.98581851759432,111.85710417236804
111.94904127061842,111.91165006632804
111.95634856649875,111.9013090990114
111.86710806508063,111.78666761850356
111.708490387125,113.32390838858126
113.77285564601897,114.76226591588973
115.8400619622898,118.63120822099684
120.94809051182744,120.46231785389898
121.29642099996089,116.37930909847258
115.58803850388048,115.67567790092943
114.98286920585154,114.7187231000757
114.4566957489538,112.18393411611555
108.98072619235514,112.97356749120233
112.88640962930201,112.93674209071158
113.20246522409914,112.35755161395072
111.68381171075819,114.87472844985007
115.7635580655527,116.67806554305552
117.90984449160574,118.18126177812574
118.13456490708826,118.83401878721712
118.14781916205405,118.93231214942931
119.15938004876135,119.14679994300364
119.5758477604246,118.8108810233259
118.67721890444754,118.8841947497034
119.14557202837466,119.22175088888643
118.93252884024618,119.91653387807368
119.90171463387487,118.92784591092585
118.20368927767275,118.80980960762022
118.43243051164626,117.78871432497023
117.34786889640806,138.55033098694324
143.8692478548193,153.2990664016056
157.92853328206536,151.27345268379688
147.02928615250585,150.7581859980154
147.66580338871,146.9850932642412
151.25287909457205,149.49359042908665
149.02901735607622,151.59440789873122
153.5090398031616,151.86858197397706
155.00656596185684,150.3672878027439
150.75264834380624,150.10297315966605
149.59893828122614,151.32990064159392
152.12020816588876,152.7506821359777
154.08684586637017,155.07127224745273
156.2735451297712,154.73779711865424
154.15222630117415,155.0115859657812
155.72044181968687,155.67133727290627
156.73362788752078,156.8173668498659
158.85300853714463,160.88099381556032
162.2742916913366,159.71359611638067
159.1395099121952,160.52629502508637
161.13790485572812,159.55279949187752
159.97115722899912,160.67647379956244
161.43514446459292,159.86442496330736
159.09943414945124,159.98460409802433
159.9328872230625,159.81640387061117
159.97795891297338,159.590864845376
159.36453128714558,160.76286120522497
160.99212008948325,160.67259744161603
160.777162799139,160.0799239806938
159.62254985815522,159.95238939658162
159.90144297785756,159.8376034555292
159.57491399357792,159.97847656325814
159.92317225143907,160.2702627865648
160.3664012789869,160.3036090956068
160.6206638758373,160.28404673019406
160.18743874100207,160.33338000617024
160.445613810935,160.43058991429803
160.6101182560825,160.41563824793337
160.40721138283251,159.90324873466488
159.53752278928755,154.79808531926153
154.3237611594915,142.51945667972086
140.2594918434572,137.6106873746824
137.80036406972405,143.76285266373156
144.99121271272656,144.00483611429212
143.8396334431791,148.1188557332897
147.88385454238414,147.5729272969198
144.9737089100742,150.05976741845606
152.48158825654983,148.79293271108625
147.80623107642649,147.7967087188625
148.03868013104437,147.17716559664726
146.57404282299993,144.22055182249545
142.7917527678871,135.17885060549733
131.56637392054557,145.63224434094903
147.51659972290992,139.3856620476341
136.04076240639208,139.2645318809986
138.77674881382464,139.10870710690497
134.40986304990767,125.65431409497737
118.32835872765062,121.37512792000292
116.27078311435221,127.52045540994166
125.05879957667825,136.5327829828739
139.74440573335644,138.63470798336027
139.70823040531633,139.74069791271208
139.15875064722536,140.20040748072145
139.31577925919055,139.44227854273316
140.98012123174666,140.26139390729426
140.90260611119746,139.70087495592117
139.20173969761848,139.61056303879735
140.08249156120297,140.59642198694704
140.4719331126499,139.82690474269387
139.25822377055167,139.73129593893526
139.63105235937115,139.52924379057404
139.28178287769794,145.19056826425552
146.2379674043989,151.65476832961082
153.82443328712938,142.1591720815229
135.40166895714282,139.90127784639833
136.6383956793451,141.05241169593333
144.2684645697832,141.67466345335959
142.64667826598642,140.43446967808723
139.73609925204275,139.31261316558837
138.3163049047136,140.20947237989424
142.75043705213545,139.9845954654884
140.24515413440702,139.8418082555437
140.38436594587324,139.7569376855993
139.50498645746228,140.9502178990173
140.95616485810277,139.64664205980776
139.10091827587604,139.13090587725637
139.13570919036385,139.11381137948035
138.88368573195456,140.17347762753485
140.05606731992242,141.79561304431436
142.99165004645823,141.14220596277235
140.8672614312887,139.49702908913133
137.84287158496855,139.1964789261198
139.0925997561836,139.46978623809812
139.9868225655508,138.74603890972136
139.13986243102073,138.36930988619804
138.44263565095423,140.25790277746677
141.31463166111467,130.56468450438499
129.5882034532547,126.67416942461966
129.143698357563,124.03356309175012
125.063253776803,122.57602842714785
122.07521983420371,127.97825087573527
133.2490383055067,124.77167220593451
123.74860262917517,123.18226914088247
122.4779156406164,120.29646511033533
120.31995198720931,117.8950734009218
115.87191551237105,118.66998383883951
118.57758928219793,118.13698462121008
116.8779267064905,116.18693580659864
115.44519110204219,111.00500365012644
107.48554751750945,107.80680369191168
102.63446612327574,105.2159640166521
103.52223636165141,103.62459869586944
101.12379405502318,102.2349966023588
102.31573800840377,101.94611162832258
101.9164851783037,101.78520665841101
99.16213422414064,100.33692950704098
98.70465175619363,99.71047033625364
99.37764527990579,98.53475411738157
98.12388425182104,96.28555761087894
94.66377130708217,96.24887667093276
96.30796103366852,95.70268940942049
94.72697881452798,94.80460829967498
94.24842316463948,97.38784573877572
98.39994233333587,98.49562336736679
99.68042254297971,100.18865279640197
101.49793482712268,101.0938546071577
101.17379546101807,111.28330688927171
113.06770761275767,121.98737578471659
126.26609246292112,134.21995762567042
142.18345349139213,125.51525878243444
121.72018396912573,127.19368565808772
126.12044011884211,127.96335940126417
129.26485260095595,128.18161520737647
124.63675809566973,127.86346493468282
127.4434459012985,122.45806435411451
117.17456439641951,122.2510403553438
121.38741910467147,122.52460047327517
121.90256540666579,122.41284820365904
124.40583791514872,122.51274267024039
121.88128155309676,122.31741997558115
121.30624431699275,122.54447583653449
123.64368815866945,122.51155087074756
122.69355911854743,122.28410978167533
121.77290002952097,122.43628692701814
122.56206390783785,123.51039922953127
124.38684135353563,126.00070640413759
126.03560566403387,126.68014046046255
126.87287490369795,126.57295073637961
126.47647516935346,129.45496267763136
130.99310632611272,132.86973306893825
134.46318102923868,117.18934752548216
110.91305451349734,106.62703053941249
99.86456760300159,86.10004187860488
74.80081961622238,66.9442185343051
46.89888540590524,57.622468513247966
50.90659410246611,54.821185939662456
51.92106225763321,51.352230805757046
50.675385000855925,42.57587050362229
32.44512939450383,36.645382929835314
26.610918754494186,39.460909915035955
34.12995466844439,51.46887667632103
59.599615718348026,52.89462400192499
54.60841963424444,44.885334143569466
39.79246492242932,44.89906692408919
40.61127631792783,41.51526827162265
41.96521170489907,42.942466221861835
45.18194775674104,49.078539208163015
51.50593682519674,60.25172265498877
63.12039005343437,64.73235905938864
70.40330821685313,65.44479031177282
64.8874374540019,60.93821120124102
60.35267047970772,54.20181737393856
49.75646545755386,34.56612318687558
27.677157957327363,21.2316474749279
17.9414893513,11.79239008682996
7.796368398805857,16.596921327766776
14.725433467855451,20.027418356068132
26.769864478269813,18.900003122197386
19.492693135890363,16.090453192028995
8.441425359911323,16.342070355156658
14.520538757320045,10.452440286331475
8.992150337800682,6.584971930218339
3.3720257104757425,5.447129203183948
2.6815750328287478,4.98242032221362
3.5289715585872528,3.0072551233092693
1.44570002592057,3.2471185025182363
4.12674063950017,5.352805496353208
6.570792224888802,23.087584759133456
28.25145483314037,34.540956956170795
42.59577596282839,27.966461265023945
21.179753033879994,25.46264702949881
21.62434841741204,22.291098536962863
20.601746832625267,22.827190113124846
27.18468895123839,22.88504204683959
23.88194169306874,17.525825201416012
13.113791002923845,10.072378889099955
8.633366774948835,3.43120525164321
-0.833997970253825,1.3817593059711157
-2.5605949135398864,0.7726965329260379
0.003677564691901198,2.2329078557958453
2.762640722700357,7.188254964782297
10.56393072121054,16.792171792153713
20.604493087769743,17.66417626880407
14.875851505108473,17.136448356254693
16.63695194659054,19.40893160158515
19.65960676157832,25.765776415150164
26.797242761063572,28.977715173074003
28.890412850629087,33.65655144464612
33.648753584833145,34.24344046459555
33.613761027501816,39.175368600687975
39.70322141141653,39.95098328376054
40.22951826169609,27.799627393594978
22.714658358486886,23.265712134594914
19.51336905133426,27.486196165357825
28.862890107290742,21.850880608891245
20.46261176582336,26.045015638240574
26.836617288247343,22.020450201883314
18.639646096122263,9.330428027307986
-0.19251941722154617,14.802376765415666
13.164866834219096,13.690825105097291
13.532661875938174,12.145184556270838
14.838404623316524,18.505365505537387
17.17107825742721,16.016700064828395
13.341865611675976,18.346431820140477
22.662744355073567,15.89726580479443
16.98437203233361,11.489326159862875
5.356828572040199,7.452281439169645
5.138835353063643,3.84609254990071
-0.6738228270518779,6.269263943606615
7.730202459790706,20.059651115078925
22.0553840721184,32.30463549570441
35.90197692901611,29.90550098230004
26.412129006764886,24.782915023300646
22.53610061098635,23.286431689161656
22.37115375542104,43.664272361670726
48.6979609130454,68.25059329656601
78.26944369471312,75.32467568521737
75.64661202801705,64.45469987350464
57.20988919790983,60.51639844942808
50.77946280404091,57.910324205904004
61.668994961977006,45.47807682516932
38.88513532823562,34.95802658676982
20.25407394092917,22.648827989278434
10.871936402640342,16.924618034781812
9.11380643110633,19.94332576634824
20.407891315371987,21.29507167319059
23.543828778870104,16.670999491192696
10.656523158702253,9.692583840997516
-2.1030372057259084,5.402085728223174
-1.737902645702958,3.623833606666177
0.3169748659658432,2.5263064694517103
1.7433241105055806,1.1357838161686806
0.7734566436821222,0.7876663979335315
-2.5010387968382237,0.9591299194520339
-0.011402761845290668,0.8623994303516112
1.9477918347959218,1.1231795396037028
0.8171988451436162,2.049020116119012
2.3965430923801656,2.1211595362727342
2.2351351439578826,0.7626449569477514
0.41318605890940874,0.7147965397462621
0.7778024983984232,0.647740536617292
0.5053401771510951,0.3540397937487322
0.1276565948404744,0.330421294132478
0.1753135736054368,0.3249486988958134
-0.03435082722190768,0.32459246751627413
0.21555947249857707,0.3322184747705934
0.5037622090410255,0.3389048595268395
0.31553048388833643,0.33154202721971315
0.19445900434906127,0.34196086779865664
0.19325024061746893,0.3427924152815621
0.3344214510506158,0.3328789044591691
0.48908719026222824,0.3808183736559236
0.4377508644400444,0.3772050025570532
0.4996860657353606,0.3660726881833188
0.4214027108756872,0.34737542253168996
0.5930958668194338,0.3308175554724922
0.44916971338842065,0.7182708346535265
0.8897339329477771,10.40955581935346
13.49598394558668,50.52002069474816
64.08907023515701,73.15289799223423
86.93170123378754,91.39647105504035
98.32990906515836,106.45730143790243
104.28800967012404,126.09559290517329
131.18519069689748,146.40032901813504
161.38693075783726,162.5845568259716
162.5574945506191,154.52149152989386
139.7842527669048,129.55170308898923
111.18961218772887,125.89012185725687
124.21019018426416,121.4527032324457
123.03333031941412,114.4055567161703
117.42898349219321,106.64014033383368
105.66191371778963,104.70985853707312
103.65193785393237,103.8451658706951
112.32693801687716,105.1400861156082
110.68566157793997,107.21252912662028
108.02603460669992,110.02572969513415
108.69187733345507,112.93145724245547
116.30965503922461,116.51317586978911
120.61297816352366,125.8833924035549
129.07196165879725,139.79677268076895
143.13806080839632,130.0082826785326
128.4244293060684,123.46322082334517
118.22550281990526,130.35231546546459
135.00490807143686,115.15528286581515
102.92337517406939,92.51564300908565
78.21280914204597,87.90764055787562
74.6600789306593,85.993442035079
86.04908944069147,79.94348258132457
81.23843894137383,77.30005926783562
76.1160124908924,62.488531669793126
43.56202740164518,44.14236453397869
25.3485984391427,46.629595902823205
33.73447887966633,38.977701431773895
34.91969638893961,33.023245445964335
32.802750501410955,38.7660155708456
35.05359024660825,34.81851381583571
31.561009794473645,39.90318189147591
46.4146626892364,38.03271578895807
32.273161154552696,30.271858942559955
25.762231112618444,35.73287683279395
35.34139176656007,41.70640161048889
43.545778599973914,44.90591676157832
42.126625296311374,51.57582563282967
49.33146253538131,58.374487974038125
58.835389341540335,76.55677966999292
91.85694506009817,116.49414319303987
124.95041805310248,125.85393449083803
112.77258675854681,130.2911123480749
124.83112975841044,131.12179659458158
127.75563717652796,134.71201431728838
131.3830534894657,126.30118433687686
119.34056968680856,123.04775229711531
121.04398823667525,111.23001298669813
104.43343328500747,98.64834223975181
85.74140653829097,89.2727987234044
83.96096644140243,81.72764855642556
73.02564029083251,76.79598827425957
69.70077251177311,71.61290645262002
63.786040166130064,69.19929578881025
62.28552247032404,72.85340118736029
72.61845416915894,81.52672199647427
88.12629964967489,81.70292774573326
85.03621637070417,77.84977377431154
72.9369415164566,72.56675535176515
67.80534784058332,79.1002423058176
83.58314192541599,79.61311937342406
79.4687551358676,84.68383496813297
86.09893434776306,81.80005338521003
79.13556892815828,75.2799169931531
72.73872961090565,52.77123062009096
47.01895017602443,43.75842753119945
36.90831616895556,47.50556251086831
42.78552789773702,57.133716356587406
69.70847707415103,51.43943682117224
53.55991898244858,55.488665885922906
59.31438439225197,77.68492021618128
86.16920236432551,136.17412356580255
162.09534119173048,152.70246842922208
149.84886706173896,140.81136723891257
125.3410393656635,137.36621197972772
133.5090552473831,139.96291434542178
149.36757268069266,140.37840694840907
141.31260921349048,144.28218832151887
145.1332294664335,140.20606551871774
137.65465153375146,139.21126205518243
139.23216068063257,134.71059378859994
135.5631999227476,140.93432723911283
143.04833877182958,144.59301925995348
144.86190848694324,149.785135884819
149.27516608567237,151.35545811960696
149.97578768853663,147.1157578268194
146.86005062452315,148.2739582046604
149.69300617250917,147.3280546354675
148.55009453563687,153.33597607074736
156.54857392990587,160.73327087034224
162.55354596240042,159.96750960024832
159.70691481619357,160.03651358704565
159.478895884943,160.14438949871538
160.22148327600954,157.9792148564577
157.568140338459,149.24357737992284
146.74963461494443,149.51386305884358
148.62207200197696,146.19107791930196
147.2375139891481,138.0169585795736
133.54805959442137,132.426817039237
137.83652735938549,128.27339580670355
126.18189604218482,123.24595216428754
126.6416176485729,122.8411255648422
120.00370377835272,119.63536550479411
117.09807253806113,113.90135330042837
111.80508633793829,112.46921961491583
109.55238064404008,106.07715351482389
102.29827032088755,104.44057204358576
105.49846864996908,104.97222296279905
103.67239105937003,109.2028342796564
111.24580733957289,113.2223044722223
115.17899847188471,86.59953226907969
77.54506435145377,35.19483052488803
18.46638373045921,25.46139654290974
5.826134232683181,13.852249230090974
3.5349177652740473,5.63943666017428
6.674171802108288,4.873608050399422
-9.336360258431434,4.952902970001846
2.5283708633017534,3.5660997995425756
-2.4247267617619035,1.6351875867466252
-10.814122408870457,23.52982513482928
29.01501608952403,24.083623661284445
20.18912086856961,22.359005526499747
19.305240531316397,38.02476744941115
39.54946121927261,48.009576322145456
49.672582034664146,39.06496462948799
37.35768476964831,45.13724624697566
43.882055661418434,54.249748178794384
54.58793633286,32.68385345402717
21.649273880542513,24.898843105533714
22.97328185802698,17.505663926662205
17.02111316417336,10.096959001241029
12.937871165159343,7.855558097355366
-4.660864636952876,5.696486160707771
0.40626653049349787,6.789531070947051
9.870022771676183,7.490685372069478
1.709410492866635,10.696800564289688
13.689937274667022,12.064886313042342
14.129395280082223,10.664016297053992
8.92233827483207,5.654913877009749
3.044760504097789,3.123601351103037
1.8549684109126028,3.701444658045768
2.827138970064073,6.332033178827316
7.3766932116135955,7.704962494016289
9.100173719609678,7.25511386297226
6.643528109087944,10.353496099269986
10.950944282150267,21.282983636162875
26.844213505216835,40.623010727580784
43.623687977426044,42.15585147023796
39.92551007439852,32.29349096660852
24.835467060785888,21.894632591535448
13.72669044488549,14.077848447219727
8.595600876120924,9.615338079172075
3.3688182349467275,3.9843104427242273
0.7158635351097583,2.1917949114856867
2.694778877083659,1.2339142840688675
0.7351249410545826,1.6703456717852874
-1.8125691848886012,3.584741228983551
2.702790418118834,6.878322390359342
7.992751223190725,8.595825843323171
10.045117980498672,2.8035804272168128
1.0917280525615811,6.141876453434377
7.55617565707922,71.00822470892906
70.83435440514087,126.176767692852
132.03682172236918,129.92803484601495
133.8776824420309,81.8253520380807
61.61209556497812,52.92978810615301
39.222850975936645,41.971525834535356
41.71228536808609,29.444118079649208
27.221535418891904,21.941048065470454
22.424289654273984,36.786523891490695
40.09859788357019,73.07836838960647
94.5141944515419,74.4545898251748
85.62511579989909,71.29116874306916
74.33882275625706,38.702121875813006
18.66132119699955,8.362795936932265
-8.7301345926702,1.1841366226283834
-9.57072943445444,1.6136674799953026
3.105845871095657,12.726958770063517
29.59211489798307,43.671868578640215
54.77019738661289,43.19005955690383
45.722482999446385,45.87230664175033
47.95021507669925,98.01134346839905
117.08357833008765,79.91749172167778
77.4181437246561,104.91052627188205
123.19259806982039,128.07473848114012
130.80487423651692,124.63232797230242
123.71644811962602,133.60288237109182
141.4434423133707,103.47538299169062
82.04006856085061,83.55545365437031
63.73594847229481,76.61266182399034
75.49101598311901,52.975576079597474
42.3456034051466,29.722966055431364
33.676923391027444,18.427988826343416
-0.7385200838637351,12.096095809862316
9.797547217416763,12.752550858415363
10.78140177551031,6.150278865578472
-3.3414703681111333,1.5218652492064608
-2.091579678783417,1.800062776338644
-6.738396872566938,0.963320638967622
-2.5235799085843564,0.4811852407957893
0.05808351249933241,0.4658961941651255
-1.4040840469117462,0.6166611577422637
-0.01474002614483238,3.0844497220251705
5.4142930204400415,8.081107656171918
9.923057849107384,57.901343575382235
66.01287538416862,55.26668420159817
54.60798625261069,61.33385853691578
67.426566273489,58.21621338987589
54.46315853747368,51.60714347505808
52.29373434752941,64.50836696581841
67.09387363930702,124.04218257091044
131.73458618633745,167.94087693651673
189.84459866398808,151.67134517710207
145.4722181726837,134.49096560731408
129.46726590067863,56.88621932857514
32.1072572478795,22.974578993333576
15.56607947274923,36.56035586096763
22.300035528361793,96.44945411790133
121.1504797347927,77.08266420580148
88.26885211123466,76.11721632876396
55.32154309340477,63.17159529730081
53.21003554346085,142.4761305547237
177.37731659159658,141.82235028344152
136.85682002275942,139.87621394191262
138.00478777869222,148.67310268935202
142.2780269945812,147.4442009133148
146.74158093958377,147.7825154703569
155.87970957009313,151.05123625108718
155.27817586243629,144.7027611203241
131.18275894439697,107.74747856160162
99.51785025761603,94.9282605066514
93.04410375793934,117.97977543356417
122.87454410415647,94.78835046921968
87.19233815216779,56.752737785377505
35.515538953058716,51.784155795691014
25.910273074872492,62.09432893956423
65.42826763698578,103.3663513956642
122.78713343630312,128.34282113675593
119.89150608872411,119.495768465209
114.45403526725768,133.8957640868616
136.0829930389261,136.80639125432012
139.5890986095476,128.84159524369716
122.67612754616735,131.49025525192735
132.1560859403038,125.99938218247888
130.30136904674052,125.50627815191267
124.72042482774256,116.05711393053053
114.30748004477499,109.23590370598791
104.66134387084959,118.53996934871195
120.90352443382261,112.13070040543555
108.39676851762293,106.59983584189413
105.70389154437063,108.97553765112875
105.18220840273379,98.27467698361158
90.84540223095894,91.54146730747938
90.20479796518087,75.40825212944985
67.20992361012459,69.52014265833616
61.88716649943829,63.967151554715635
60.924770351405144,60.10955542154789
50.98307994163513,57.387039959898
56.6048884371829,60.36696605443239
57.818724182257654,72.4434221618247
80.3878251589036,69.05712855536937
66.55409079527139,54.88007768833876
50.234690052027695,51.79258266079187
52.99687197154522,48.42849986306667
49.718300787431,33.21182965813755
30.074694375957247,19.233946242968436
23.880105840314624,7.403504185810387
0.27103340319275854,1.8163975395579262
5.257128224315642,1.3970913098633289
-2.7246268523228165,0.9657902935511432
1.7248993718814847,2.3057667571774867
0.7902140668541192,4.426622672493011
5.427642077638208,4.984767053664475
5.566096223644018,5.125448299732655
6.287332045261263,5.8965493431855736
6.645154795011878,6.138395104789584
6.931419916880131,5.011555455901175
5.052526949261426,3.380620172380283
2.5352096029105033,1.157619177962616
-0.3124532699722051,4.0482541722683605
3.25616797751829,1.8968614045435932
1.1263052858272193,0.8829719380033388
1.1066394655974208,0.92644647363808
0.9106497695174813,0.9264434640434012
0.5347553442185372,0.7263111079129018
0.5856253944776207,0.6062463142812531
-0.0006257794995606029,0.6600816382350773
0.7811982146696187,0.5408443890902865
0.017534020742960264,0.8736798144323006
0.7516257022303715,2.698434406020492
3.2973403613233563,14.052382761844395
15.717112972114084,23.22720136108398
27.289687690395112,20.614936381305455
19.410838179814217,21.16931726433098
20.079908696862457,20.201263078301547
18.73657310235023,21.640860558617707
22.639651735102532,22.50641396907389
24.038982343412634,25.468390840943453
24.387022405659554,28.39017006148457
29.783684628077744,33.13826312580704
35.794329746541976,37.80194909776568
41.7630120863986,46.39879309649467
48.508428678548334,58.56944951733589
65.03502195786476,72.07028659434795
75.50747244682312,91.036902740376
100.34864284953117,120.83295545779227
136.5378270635557,96.07398310495377
89.29360706101417,102.16483693120477
104.3859779961109,107.9602930205345
114.98081064309119,112.76436454588412
107.45424773284911,107.19289453093528
106.2563086668682,107.5512289117813
107.43395102633475,102.65334230110167
98.32767594590663,101.40752660296916
102.9500762980604,98.94877201897621
97.01573945267916,96.68101233249426
94.37765516015052,96.10909303647756
98.1907755031538,97.12865342584132
94.0589210260892,96.93447437716007
97.18051476134777,96.54220380671501
